[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    holdings             | 1.11e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+05    |
|    n_calls              | 28672       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00583    |
|    reward               | 16.798933   |
|    shares/BAJAJFINSV.NS | 3           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 18          |
|    shares/EICHERMOT.NS  | 2           |
|    shares/TCS.NS        | 28          |
|    std                  | 0.96        |
|    value_loss           | 4.8e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.28e+04     |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 15           |
|    time_elapsed         | 81           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0074434886 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | -7.15e-07    |
|    holdings             | 5.71e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+05     |
|    n_calls              | 30720        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.006       |
|    reward               | 45.07478     |
|    shares/BAJAJFINSV.NS | 21           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.949        |
|    value_loss           | 3.17e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 7.15e+04    |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 15          |
|    time_elapsed         | 81          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007480773 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 2.98e-07    |
|    holdings             | 1.26e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+05    |
|    n_calls              | 30720       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00624    |
|    reward               | 34.53857    |
|    shares/BAJAJFINSV.NS | 3           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 38          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.963       |
|    value_loss           | 5.14e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.52e+04     |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 15           |
|    time_elapsed         | 81           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0059585264 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.88        |
|    explained_variance   | 5.96e-08     |
|    holdings             | 1.02e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+05     |
|    n_calls              | 30720        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0057      |
|    reward               | 22.234148    |
|    shares/BAJAJFINSV.NS | 13           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 11           |
|    std                  | 0.958        |
|    value_loss           | 4.07e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.63e+04    |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| trade/                  |             |
|    holdings             | 111399      |
| train/                  |             |
|    approx_kl            | 0.005912862 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0           |
|    holdings             | 7.91e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43e+05    |
|    n_calls              | 32768       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00413    |
|    reward               | 18.57413    |
|    shares/BAJAJFINSV.NS | 1           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 8           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 38          |
|    std                  | 0.955       |
|    value_loss           | 4.47e+05    |
-----------------------------------------
[26/Jul/2023 01:02:04] INFO [benchmark._on_step:89] Removed trained_models/ppo/close-price/117226.zip and Added trained_models/ppo/close-price/117399.zip file.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.29e+04    |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| trade/                  |             |
|    holdings             | 117399      |
| train/                  |             |
|    approx_kl            | 0.006860485 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 4.69e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+05    |
|    n_calls              | 32768       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00726    |
|    reward               | 19.07483    |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 35          |
|    std                  | 0.943       |
|    value_loss           | 3.34e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.36e+04     |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 16           |
|    time_elapsed         | 87           |
|    total_timesteps      | 32768        |
| trade/                  |              |
|    holdings             | 100933       |
| train/                  |              |
|    approx_kl            | 0.0058723753 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.9         |
|    explained_variance   | -1.19e-07    |
|    holdings             | 1.24e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+05     |
|    n_calls              | 32768        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00513     |
|    reward               | 34.832382    |
|    shares/BAJAJFINSV.NS | 3            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 29           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 20           |
|    std                  | 0.963        |
|    value_loss           | 6.68e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.67e+04    |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 17          |
|    time_elapsed         | 92          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007923728 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | -4.77e-07   |
|    holdings             | 8.45e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+05    |
|    n_calls              | 34816       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00423    |
|    reward               | 59.86322    |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 25          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 2           |
|    std                  | 0.954       |
|    value_loss           | 3.78e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.33e+04     |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 17           |
|    time_elapsed         | 92           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057637086 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.78        |
|    explained_variance   | -2.38e-07    |
|    holdings             | 5.25e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+05     |
|    n_calls              | 34816        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00595     |
|    reward               | 3.8          |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 38           |
|    std                  | 0.936        |
|    value_loss           | 4.33e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.54e+04     |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 17           |
|    time_elapsed         | 92           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0041287057 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.9         |
|    explained_variance   | -5.96e-07    |
|    holdings             | 1.09e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+05     |
|    n_calls              | 34816        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00229     |
|    reward               | 79.2864      |
|    shares/BAJAJFINSV.NS | 1            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 33           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.961        |
|    value_loss           | 6.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.73e+04     |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 18           |
|    time_elapsed         | 98           |
|    total_timesteps      | 36864        |
| trade/                  |              |
|    holdings             | 98981        |
| train/                  |              |
|    approx_kl            | 0.0067793597 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.85        |
|    explained_variance   | -7.15e-07    |
|    holdings             | 7.73e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+05     |
|    n_calls              | 36864        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00529     |
|    reward               | 13.867662    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 13           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 2            |
|    std                  | 0.951        |
|    value_loss           | 3.9e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.39e+04    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 18          |
|    time_elapsed         | 98          |
|    total_timesteps      | 36864       |
| trade/                  |             |
|    holdings             | 115286      |
| train/                  |             |
|    approx_kl            | 0.007183629 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 4.98e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+05     |
|    n_calls              | 36864       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00391    |
|    reward               | 3.2100098   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 10          |
|    shares/TCS.NS        | 4           |
|    std                  | 0.931       |
|    value_loss           | 5.06e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 7.63e+04    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| trade/                  |             |
|    holdings             | 98562       |
| train/                  |             |
|    approx_kl            | 0.007908292 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 5.96e-08    |
|    holdings             | 1.22e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+05    |
|    n_calls              | 36864       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0067     |
|    reward               | 24.548735   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 28          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.959       |
|    value_loss           | 5.2e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.79e+04     |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 19           |
|    time_elapsed         | 104          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049553867 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -2.38e-07    |
|    holdings             | 4.03e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+05     |
|    n_calls              | 38912        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0041      |
|    reward               | 3.7270794    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 4            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 2            |
|    std                  | 0.949        |
|    value_loss           | 5.29e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.4e+04     |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009389897 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | -2.38e-07   |
|    holdings             | 5.16e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+05    |
|    n_calls              | 38912       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00585    |
|    reward               | 1.2802002   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 5           |
|    shares/TCS.NS        | 18          |
|    std                  | 0.925       |
|    value_loss           | 3.92e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.73e+04     |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 19           |
|    time_elapsed         | 104          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0060319807 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.88        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 8.14e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+05     |
|    n_calls              | 38912        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00398     |
|    reward               | 25.499878    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 25           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.958        |
|    value_loss           | 5.66e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.76e+04     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 20           |
|    time_elapsed         | 110          |
|    total_timesteps      | 40960        |
| trade/                  |              |
|    holdings             | 100591       |
| train/                  |              |
|    approx_kl            | 0.0060985507 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | -2.38e-07    |
|    holdings             | 6.67e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+05     |
|    n_calls              | 40960        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00357     |
|    reward               | 59.9551      |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 21           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.948        |
|    value_loss           | 3.8e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.43e+04    |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| trade/                  |             |
|    holdings             | 115542      |
| train/                  |             |
|    approx_kl            | 0.006455045 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.71       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 4.96e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+05    |
|    n_calls              | 40960       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00547    |
|    reward               | 26.969849   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 31          |
|    std                  | 0.927       |
|    value_loss           | 4.09e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.79e+04     |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 20           |
|    time_elapsed         | 110          |
|    total_timesteps      | 40960        |
| trade/                  |              |
|    holdings             | 98891        |
| train/                  |              |
|    approx_kl            | 0.0060904855 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.87        |
|    explained_variance   | -3.58e-07    |
|    holdings             | 1.22e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+05     |
|    n_calls              | 40960        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00372     |
|    reward               | 109.905174   |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 38           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 1            |
|    std                  | 0.957        |
|    value_loss           | 6.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.79e+04     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 21           |
|    time_elapsed         | 116          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0072415275 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.82        |
|    explained_variance   | -7.15e-07    |
|    holdings             | 5.32e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+05     |
|    n_calls              | 43008        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00831     |
|    reward               | 23.15        |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 4            |
|    shares/TCS.NS        | 27           |
|    std                  | 0.946        |
|    value_loss           | 3.64e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.46e+04     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 21           |
|    time_elapsed         | 116          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0047722617 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.71        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 4.99e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+05     |
|    n_calls              | 43008        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00192     |
|    reward               | 27.919907    |
|    shares/BAJAJFINSV.NS | 6            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 2            |
|    shares/TCS.NS        | 25           |
|    std                  | 0.928        |
|    value_loss           | 4.56e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 7.92e+04    |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 21          |
|    time_elapsed         | 116         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005619526 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | -3.58e-07   |
|    holdings             | 1.04e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78e+05    |
|    n_calls              | 43008       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0055     |
|    reward               | 0.21015625  |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 32          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 1           |
|    std                  | 0.955       |
|    value_loss           | 6.14e+05    |
-----------------------------------------
------------------------------------------
